VehicleID,Count,Volume,TravelDistance,WorkTime,TravelTime,ServiceTime,WaitingTime,TotalCost,FixedCost,VariableCost
VEH_42,19,390.588552275,6287.944486366747,5670.014591160537,4530.014591160536,1140,0,11568.300075460147,250,11318.300075460147
VEH_43,20,382.60680092599995,5803.723634955174,5306.787449773901,4106.787449773901,1200,0,10696.702542919313,250,10446.702542919313
VEH_44,20,418.6464562180001,6226.512236027242,5712.905442173077,4512.905442173077,1200,0,11457.722024849038,250,11207.722024849038
VEH_45,18,420.670343892,6703.96218474555,5904.385107712342,4824.385107712342,1080,0,12317.131932541992,250,12067.131932541992
VEH_46,17,358.19543481700003,7422.84501337359,6215.213411240599,5195.213411240599,1020,0,13611.121024072461,250,13361.121024072461
VEH_47,17,368.13336607599996,6557.876645717697,5613.402281826603,4593.402281826603,1020,0,12054.177962291857,250,11804.177962291857
VEH_48,21,478.24069209199996,6169.460969599558,5685.109931897918,4425.109931897918,1260,0,11355.029745279206,250,11105.029745279206
VEH_49,16,401.4505753850001,6449.02176001946,5454.281692980236,4494.281692980236,960,0,11858.239168035025,250,11608.239168035025
VEH_92,24,398.92001759100003,3810.2525924133824,4830.4950642612,3390.4950642611993,1440,0,7108.454666344089,250,6858.454666344089
VEH_93,22,499.97471134999995,4602.660108486742,5177.340907412538,3857.340907412538,1320,0,8534.788195276135,250,8284.788195276136
VEH_94,24,564.8616689199999,4939.85404355168,5546.329177868734,4106.329177868733,1440,0,9141.737278393024,250,8891.737278393024
VEH_95,27,616.6954067300001,4000.252515227042,5072.032870259821,3452.0328702598204,1620,0,7450.454527408673,250,7200.454527408674
VEH_96,29,628.635809623,4146.8303882295295,5141.107406876149,3401.10740687615,1740,0,7714.2946988131525,250,7464.294698813153
VEH_97,25,705.60133197,5367.596446718639,5860.453070071534,4360.453070071534,1500,0,9911.673604093552,250,9661.673604093552
VEH_98,22,672.37827346,4159.9302008411905,4736.228355328113,3416.228355328113,1320,0,7737.874361514143,250,7487.874361514143
VEH_99,20,528.1472429300001,4968.9832198473905,5157.997403363929,3957.9974033639305,1200,0,9194.169795725305,250,8944.169795725305
VEH_100,23,594.1716454099999,4087.883998714731,4721.61461659478,3341.6146165947803,1380,0,7608.191197686516,250,7358.191197686517
VEH_122,15,308.336502739,5281.8842604814035,4803.258382575624,3903.2583825756237,900,0,9757.391668866527,250,9507.391668866527
VEH_147,17,373.4179460750001,6657.184143643999,5722.552102581507,4702.552102581508,1020,0,12232.931458559198,250,11982.931458559198
VEH_148,11,253.57164470900003,3885.8992163554117,3338.900129249642,2678.900129249642,660,0,7244.618589439741,250,6994.61858943974
VEH_172,19,534.80907434,4497.679069069353,4463.08906044007,3323.0890604400693,1140,0,8345.822324324838,250,8095.822324324838
VEH_173,19,486.21595029699995,4522.893616440854,4447.063593712081,3307.0635937120805,1140,0,8391.20850959354,250,8141.208509593539
VEH_174,19,526.862889194,5374.516862158548,4973.527160843319,3833.5271608433177,1140,0,9924.130351885393,250,9674.130351885391
VEH_175,21,487.961372965,5985.318849161561,5516.041135254603,4256.0411352546025,1260,0,11023.57392849081,250,10773.57392849081
VEH_176,16,398.07280454000005,5180.7372029202525,4652.714254238402,3692.7142542384017,960,0,9575.326965256456,250,9325.326965256456
VEH_1131,16,490.8227896499999,4741.886001943602,4330.755344728897,3370.755344728897,960,0,8785.394803498486,250,8535.394803498486
VEH_1136,13,276.697450524,5375.138932470154,4582.626996941621,3802.6269969416203,780,0,9925.250078446277,250,9675.250078446277
VEH_1141,14,334.636676036,4767.768447556726,4170.689712091003,3330.6897120910025,840,0,8831.983205602108,250,8581.983205602108
VEH_1146,10,257.59739196199996,4081.293094917531,3457.509299449688,2857.509299449689,600,0,7596.327570851556,250,7346.327570851556
VEH_197,25,574.720711256,3182.8386291081056,4595.703475803348,3095.703475803347,1500,0,5979.10953239459,250,5729.10953239459
VEH_198,22,450.22872199399995,4383.998808546483,5273.638058917693,3953.638058917694,1320,0,8141.197855383669,250,7891.197855383669
VEH_199,26,712.5514813480002,3903.9666678688686,5162.5207435096945,3602.520743509695,1560,0,7277.1400021639665,250,7027.1400021639665
VEH_200,24,582.8999439699999,4274.08369986896,5108.916194938368,3668.916194938368,1440,0,7943.350659764132,250,7693.350659764131
VEH_201,25,514.8901698389999,3858.5555790548087,4952.9331998585585,3452.9331998585585,1500,0,7195.400042298656,250,6945.400042298656
VEH_192,24,661.1137932720002,4981.728560184498,5695.298933552852,4255.298933552853,1440,0,7672.592840276746,200,7472.592840276746
VEH_193,19,521.037163832,3077.1115718060714,4075.7686031752246,2935.7686031752246,1140,0,4815.667357709107,200,4615.667357709106
VEH_194,20,528.1982693489999,2979.594931685365,3867.554068143897,2667.554068143897,1200,0,4669.392397528048,200,4469.392397528048
VEH_195,17,423.392868604,2426.570002119162,3363.365996973533,2343.365996973533,1020,0,3839.8550031787436,200,3639.8550031787436
VEH_196,10,262.16240706,2189.527770239757,2481.144206965206,1881.144206965206,600,0,3484.291655359636,200,3284.291655359636
VEH_222,16,409.962608763,6436.8702738046,5440.799655890219,4480.799655890219,960,0,11836.366492848287,250,11586.366492848287
VEH_247,16,318.75977464999994,4847.660513156633,4448.108145929147,3488.108145929147,960,0,8975.788923681941,250,8725.788923681941
VEH_312,21,468.86044111399997,5070.535314493473,5340.930911825674,4080.930911825675,1260,0,9376.963566088249,250,9126.963566088249
VEH_313,21,478.640814364,5824.559040338535,5797.7616717904075,4537.7616717904075,1260,0,10734.206272609363,250,10484.206272609363
VEH_314,17,442.59706392199996,5603.25051360561,5384.5417660602,4364.541766060199,1020,0,10335.8509244901,250,10085.8509244901
VEH_315,15,377.40822707,5175.582080368474,5004.545954593505,4104.545954593504,900,0,9566.047744663252,250,9316.04774466325
VEH_316,17,441.75292333,5157.808151869602,5112.216209776334,4092.2162097763335,1020,0,9534.054673365286,250,9284.054673365286
VEH_317,18,469.59684253200004,5569.427902016658,5603.888746155733,4523.888746155733,1080,0,10274.970223629985,250,10024.970223629985
